Stock name;Count;Manufacturer;Catalog no.;Price;Total Amount & Unit;Total Price
ASTAXANTHIN;1;SIGMA-ALDRICH;SML0982-50MG;141.0;50.0 mg;141.0
ASTAXANTHIN, 1.25mM in DMSO;1;SIGMA-ALDRICH;SML0982-50MG;141.0;50.0 mg;141.0
ASTAXANTHIN, 1.25mM in DMSO, 100µl;20;SIGMA-ALDRICH;SML0982-50MG;141.0;1000.0 mg;2820.0
B-ESTRADIOL;1;SIGMA-ALDRICH;E2758-1G;104.0;1000.0 mg;104.0
B27 SUPPLEMENT;31;FISHER SCIENTIFIC;11530536;90.73;310.0 mL;2812.63
BACLOFEN;2;SIGMA-ALDRICH;B5399-500MG;90.8;1000.0 mg;181.6
BACLOFEN 10 mM in WATER;6;SIGMA-ALDRICH;B5399-500MG;90.8;3000.0 mg;544.8
BAFILOMYCIN A1 100 µM in DMSO;9;SIGMA-ALDRICH;B1793-10UG;325.0;90.0 µg;2925.0
BATIMASTAT 10 mM in DMSO;10;SIGMA-ALDRICH;SML0041-5MG;218.0;50.0 mg;2180.0
BD 1047 DIHYDROBROMIDE 10 mM;1;TOCRIS;956;173.0;10.0 mg;173.0
BD 1047 DIHYDROBROMIDE 10 mM 100 µL;4;TOCRIS;956;173.0;40.0 mg;692.0
BENZTROPINE MESYLATE;1;MEDCHEM;HY-B0520A;50.0;500.0 mg;50.0
BETULINIC ACID 5.474 mM in DMSO, 50 µL;30;SIGMA-ALDRICH;B8936-5MG;53.9;150.0 mg;1617.0
BEXAROTEN 10 mM in DMSO;21;SIGMA-ALDRICH;SML0282;81.0;210.0 mg;1701.0
BICUCULLINE;1;MEDCHEM;HY-N0219 ;76.0;50.0 mg;76.0
BICUCULLINE 5 mM in DMSO;9;MEDCHEM;HY-N0219 ;76.0;450.0 mg;684.0
BIOTIN;1;SIGMA-ALDRICH;B4639-100MG;32.25;100.0 mg;32.25
BRAINPHYS NEURONAL MEDIUM;1;STEMCELL;5790;112.0;500.0 mL;112.0
BROMHEXINE HYDROCHLORIDE;1;SIGMA-ALDRICH;17343-25G;88.0;;88.0
BROMHEXINE HYDROCHLORIDE - 1mM in H2O;1;SIGMA-ALDRICH;17343-25G;88.0;;88.0
BROMHEXINE HYDROCHLORIDE - 1mM in H2O - 100µL;29;SIGMA-ALDRICH;17343-25G;88.0;;2552.0
BROMHEXINE HYDROCHLORIDE - 1mM in H2O - 1mL;3;SIGMA-ALDRICH;17343-25G;88.0;;264.0
BSA ALBUMINE BOVINE FRACTION V;2;DUTSCHER;P06-1391100;191.73;200.0 g;383.46
CAFFEIC ACID;1;SIGMA-ALDRICH;C0625-2G;;2.0 g;
CAFFEINE;1;SIGMA-ALDRICH;C0750-5G;24.25;5.0 g;24.25
CAPSAICIN;1;SIGMA-ALDRICH;M2028-250MG;331.0;250.0 mg;331.0
CARBENOXOLONE DISODIUM SALT;1;SIGMA-ALDRICH;C4790-1G;;1.0 g;
CATECHIN;1;SIGMA-ALDRICH;C1251-5G;0.0;5.0 g;0.0
CELLROX GREEN REAGENT;8;FISHER SCIENTIFIC;12648335;570.0;400.0 µL;4560.0
CGP55845 HYDROCHLORIDE;1;SIGMA-ALDRICH;SML0594;91.4;5.0 mg;91.4
CHLORPROMAZINE HYDROCHLORIDE;1;SIGMA-ALDRICH;C8138;112.0;5.0 g;112.0
CHOLINE CHLORIDE;1;SIGMA-ALDRICH;C7527;0.0;100.0 g;0.0
CIS-DIAMMINE PLATINIUM(II) DICHLORIDE (Cisplatin);2;SIGMA-ALDRICH;P4394-25mg;51.1;50.0 mg;102.2
CISPLATINE 2 mg/mL in WATER;1;SIGMA-ALDRICH;P4394-25mg;51.1;25.0 mg;51.1
CLEMASTINE FUMARATE SALT;2;SIGMA-ALDRICH;SML0445-100MG;89.5;200.0 mg;179.0
CLEMASTINE FUMARATE SALT, 5 Mm in DMSO;33;SIGMA-ALDRICH;SML0445-100MG;89.5;3300.0 mg;2953.5
CNQX 5 mM in DMSO;28;MEDCHEM;HY-15066;49.0;140.0 mg;1372.0
COLCHICINE;1;SIGMA-ALDRICH;C9754;20.4;100.0 mg;20.4
COLCHICINE 10 mM in EtOH;7;SIGMA-ALDRICH;C9754;20.4;700.0 mg;142.79999999999998
COLLAGEN 0.25 % ACETIC ACID;2;SIGMA-ALDRICH;C5533-5mg;189.0;10.0 mg;378.0
COLLAGEN FROM HUMAN PLACENTA;2;SIGMA-ALDRICH;C5533-5mg;189.0;10.0 mg;378.0
COLLAGENASE;1;SIGMA-ALDRICH;C6885-25MG;39.5;25.0 mg;39.5
CUPRIZON (BIS CYCLOHEXANONE OXALDIHYDRAZONE);1;SIGMA-ALDRICH;C9012-25G;72.2;25.0 g;72.2
CUPRIZON (BIS CYCLOHEXANONE OXALDIHYDRAZONE) 30mM in DMSO, 50 µl;35;SIGMA-ALDRICH;C9012-25G;72.2;875.0 g;2527.0
CURCUMIN;1;SIGMA-ALDRICH;C1386-10G;53.0;10.0 g;53.0
CYCLODEXTRINE CRYSTALLINE;1;SIGMA-ALDRICH;C4642-5G;105.0;5.0 g;105.0
CYCLOSPORIN A;1;TOCRIS;110125;163.0;100.0 mg;163.0
CYCLOSPORIN A (10mM in DMSO - 50µL);17;TOCRIS;110125;163.0;1700.0 mg;2771.0
D-(+)-GLUCOSE SOLUTION (10%);1;SIGMA-ALDRICH;G8644-100ML;54.4;100.0 mL;54.4
D-AP5 5 mM in WATER;19;MEDCHEM;HY-100714A;79.0;95.0 mg;1501.0
DACTOLISIB (BEZ235);2;SELLECKCHEM;S1009;144.0;100.0 mg;288.0
DACTOLISIB (BEZ235)  1 mM;1;SELLECKCHEM;S1009;144.0;50.0 mg;144.0
DACTOLISIB (BEZ235)  1 mM - 100µL;15;SELLECKCHEM;S1009;144.0;750.0 mg;2160.0
DAPT;1;SIGMA-ALDRICH;D5942-5MG;227.0;5.0 mg;227.0
DAPT 20 mM in DMSO   -20°C;2;SIGMA-ALDRICH;D5942-5MG;227.0;10.0 mg;454.0
DASATINIB 4 mM in DMSO;19;SIGMA-ALDRICH;SML2589-50MG;35.5;950.0 mg;674.5
DIMETHYL FUMARATE;1;SIGMA-ALDRICH;242926-25G;27.4;25.0 g;27.4
DIMETHYLSULFOXIDE;1;SIGMA-ALDRICH;D5879-1L;28.2;1000.0 mL;28.2
DIMETHYLSULFOXIDE FOR CELL CULTURE;1;DUTSCHER;P60-36720100;68.21;100.0 mL;68.21
DIMETHYLSULFOXIDE FOR CELL CULTURE (DMSO);6;DUTSCHER;P60-36720100;68.21;600.0 mL;409.26
DISULFIRAM;2;SIGMA-ALDRICH;D2950000-1EA;125.0;200.0 mg;250.0
DMEM F12 W/O L-GLUTAMINE;3;DUTSCHER;P04-41450;15.62;1500.0 mL;46.86
DMEM HIGH GLUCOSE;28;DUTSCHER;L0106-500;7.22;14000.0 mL;202.16
DMEM LOW GLUCOSE;9;DUTSCHER;L0064-500;5.5;4500.0 mL;49.5
DMEM W/O GLUCOSE W/O L-GLUTAMINE;2;DUTSCHER;P04-01549;27.14;1000.0 mL;54.28
DNASE I    0.67 mg/ml 2.5 ml;20;DUTSCHER;348439;87.3;2000.0 mg;1746.0
DNASE I (CESIUM CHLORIDE);1;DUTSCHER;348439;87.3;100.0 mg;87.3
DNASE I (CESIUM CHLORIDE) 0.67 mg/ml  5 ml;9;DUTSCHER;348439;87.3;900.0 mg;785.6999999999999
DONEPEZIL HYDROCHLORIDE;1;SIGMA-ALDRICH;D6821-10MG;81.2;10.0 mg;81.2
DONEPEZIL HYDROCHLORIDE, 10mM in DMSO, 100µl;20;SIGMA-ALDRICH;D6821-10MG;81.2;200.0 mg;1624.0
EMEM;2;DUTSCHER;P04-08049;60.57;1000.0 mL;121.14
ER 50891 10 mM in DMSO;20;BIO-TECHNE;3823;302.0;200.0 mg;6040.0
EVEROLIMUS (10mM in DMSO);1;SIGMA-ALDRICH;SML2282-10MG;108.0;10.0 mg;108.0
EVEROLIMUS (10mM in DMSO) - 30µL;17;SIGMA-ALDRICH;SML2282-10MG;108.0;170.0 mg;1836.0
EXTRACELLULAR OXYGEN CONSUMPTION ASSAY ;1;ABCAM;Ab197243;255.0;1.0 Piece;255.0
FARNESYL THIOSALICYLIC ACID ( FTS );1;BERTIN BIOREAGENT;10010501.25;190.0;25.0 mg;190.0
FARNESYL THIOSALICYLIC ACID ( FTS ) 30mM in DMSO;1;BERTIN BIOREAGENT;10010501.25;190.0;25.0 mg;190.0
FCCP  10 mM en ethanol   100 µL(Cyanure de 4-(trifluorométhoxy)phénylhydrazone carbonyle);10;SIGMA-ALDRICH;C2920-10MG;287.0;100.0 mg;2870.0
FCCP  10 mM en ethanol  0, 944 ml (Cyanure de 4-(trifluorométhoxy)phénylhydrazone carbonyle);1;SIGMA-ALDRICH;C2920-10MG;287.0;10.0 mg;287.0
FCCP  10 mM en ethanol  1 ml (Cyanure de 4-(trifluorométhoxy)phénylhydrazone carbonyle);2;SIGMA-ALDRICH;C2920-10MG;287.0;20.0 mg;574.0
FDU 10 mM in WATER;20;;;;;
FERROSTATIN-1 at 10 mM in DMSO 120µl;3;SIGMA-ALDRICH;SML0583-5MG;69.9;15.0 mg;209.70000000000002
FERULIC ACID (4-HYDROXY-3-METHOXYCINNAMIC ACID);1;SIGMA-ALDRICH;128708-5G;29.7;5.0 g;29.7
FERULIC ACID (4-HYDROXY-3-METHOXYCINNAMIC ACID) 10 mM 200 µl;14;SIGMA-ALDRICH;128708-5G;29.7;70.0 g;415.8
FIBRINOGENE FROM HUMAN PLASMA;1;SIGMA-ALDRICH;F3879-100MG;100.0;100.0 mg;100.0
FIBRINOGENE FROM HUMAN PLASMA (FOR CELL CULTURE);1;SIGMA-ALDRICH;F4883-500MG;479.0;500.0 mg;479.0
FIBRONECTIN (FROM HUMAN PLASMA) (1mg/mL);1;SIGMA-ALDRICH;F2006-2MG;765.0;2.0 mg;765.0
FIBRONECTIN (FROM HUMAN PLASMA) (1mg/mL) - 20µL;28;SIGMA-ALDRICH;F2006-2MG;765.0;56.0 mg;21420.0
FILIPIN COMPLEX FROM STREPTOMYCES FILIPINENSIS, 20µl;1;SIGMA-ALDRICH;F9765-25MG;351.0;25.0 mg;351.0
FILIPIN COMPLEX FROM STREPTOMYCES FILIPINENSIS, 25µl;14;SIGMA-ALDRICH;F9765-25MG;351.0;350.0 mg;4914.0
FLUO-8, AM - 2mM in DMSO - 22.5µL;1;OZYME;ATB21080;290.0;1.0 mg;290.0
FLUO-8, AM - 2mM in DMSO - 30µL;11;OZYME;ATB21080;290.0;11.0 mg;3190.0
FLUORESCEIN SODIUM SALT;1;SIGMA-ALDRICH;F6377-100G;65.6;100.0 g;65.6
FLUOXETINE 30 mM in DMSO;10;SIGMA-ALDRICH;F132-10MG;149.0;100.0 mg;1490.0
FOLIC ACID;1;SIGMA-ALDRICH;F8758;0.0;5.0 g;0.0
FORSKOLIN  100 mM  in ethanol;2;SIGMA-ALDRICH;F6886;315.0;20.0 mg;630.0
FŒTAL BOVINE SERUM;4;FISHER SCIENTIFIC;11560636;568.0;2000.0 mL;2272.0
FŒTAL BOVINE SERUM  COATING;6;DUTSCHER;S181B-500;165.27;3000.0 mL;991.6200000000001
FŒTAL BOVINE SERUM 10 ml;2;FISHER SCIENTIFIC;11560636;568.0;1000.0 mL;1136.0
FŒTAL BOVINE SERUM 15 ml Coating;1;DUTSCHER;S181B-500;165.27;500.0 mL;165.27
FŒTAL BOVINE SERUM 25 ml;2;FISHER SCIENTIFIC;11560636;568.0;1000.0 mL;1136.0
FŒTAL BOVINE SERUM 30 ML Coating;5;DUTSCHER;S181B-500;165.27;2500.0 mL;826.35
FŒTAL BOVINE SERUM 50 ml;2;FISHER SCIENTIFIC;11560636;568.0;1000.0 mL;1136.0
FŒTAL BOVINE SERUM PREMIUM;3;DUTSCHER;S181B-500;165.27;1500.0 mL;495.81000000000006
FŒTAL BOVINE SERUM PREMIUM - 50mL;1;DUTSCHER;S181B-500;165.27;500.0 mL;165.27
FŒTAL BOVINE SERUM pour Coating;1;FISHER SCIENTIFIC;11560636;568.0;500.0 mL;568.0
FŒTAL BOVINE SERUM, 10ML;19;FISHER SCIENTIFIC;11560636;568.0;9500.0 mL;10792.0
FŒTAL BOVINE SERUM, 2ML;9;FISHER SCIENTIFIC;11560636;568.0;4500.0 mL;5112.0
FŒTAL BOVINE SERUM, 50ML;1;FISHER SCIENTIFIC;11560636;568.0;500.0 mL;568.0
FŒTAL BOVINE SERUM, 5ML;23;FISHER SCIENTIFIC;11560636;568.0;11500.0 mL;13064.0
GDCA 50 mM in DMSO;1;;;;;
GEFITINIB;1;SIGMA-ALDRICH;SML1657-10MG;98.1;10.0 mg;98.1
GELATIN FROM BOVIN SKIN;1;SIGMA-ALDRICH;G9382-100G;53.8;100.0 g;53.8
GELTREX (WITHOUT LDEV) 200 µL;19;THERMOFISHER;A1413302;217.65;95.0 mL;4135.35
GLYCODEOXYCHOLIC ACID;1;SIGMA-ALDRICH;361311;500.0;5.0 g;500.0
GLYCOURSODEOXYCHOLIC ACID (GUDCA);1;SIGMA-ALDRICH;06863-1G;182.0;1.0 g;182.0
GROWTH FACTOR REDUCED (GFR) BASEMENT MEMBRANE MATRIX (MATRIGEL) 10,1 mg/ml   250 µL;38;DUTSCHER;356231;707.4;380.0 mL;26881.2
GSK690693 10 mM in DMSO;13;SIGMA-ALDRICH;SML0428-5MG;173.0;65.0 mg;2249.0
GSK7975A ;1;MEDCHEM;HY-12507;103.0;5.0 mg;103.0
GSK7975A 30mM in DMSO, 63µl;1;MEDCHEM;HY-12507;103.0;5.0 mg;103.0
GUANABENZ ACETATE SALT 5mM;1;SIGMA-ALDRICH;G110-25MG;52.5;25.0 mg;52.5
GUANABENZ ACETATE SALT 5mM 100µl;16;SIGMA-ALDRICH;G110-25MG;52.5;400.0 mg;840.0
GUANINE;1;SIGMA-ALDRICH;G11950;24.0;10.0 g;24.0
HALOPERIDOL;1;SIGMA-ALDRICH;H1512-5G;119.0;5000.0 mg;119.0
HBSS W/ CALCIUM W/ MAGNESIUM, NO PHENOL RED;2;FISHER SCIENTIFIC;15266355;37.97;1000.0 mL;75.94
HBSS W/O CA + MG W-O.35G/L NAHCO3;5;DUTSCHER;P04-33500;18.2;2500.0 mL;91.0
HEPES SOLUTION;1;SIGMA-ALDRICH;H0887-100ML;97.8;100.0 mL;97.8
HIOC (100mM in DMSO);28;R&D SYSTEMS;5961;178.0;280.0 mg;4984.0
HORSE SERUM HEAT INACTIVATED  0.5 ml;9;FISHER SCIENTIFIC;11540636;22.5;900.0 mL;202.5
HORSE SERUM HEAT INACTIVATED  1 ml;6;FISHER SCIENTIFIC;11540636;22.5;600.0 mL;135.0
HORSE SERUM HEAT INACTIVATED  2 ml;30;FISHER SCIENTIFIC;11540636;22.5;3000.0 mL;675.0
HORSE SERUM NZ;9;THERMOFISHER;16050122;102.0;4500.0 mL;918.0
HUMAN NGFβ (100 µg/ml - 10µL);9;SIGMA-ALDRICH;1408;631.0;900.0 µg;5679.0
HUMAN NGFβ (100 µg/ml - 50µL);16;SIGMA-ALDRICH;1408;631.0;1600.0 µg;10096.0
HUMAN NGFβ (100 µg/ml - 5µL);8;SIGMA-ALDRICH;1408;631.0;800.0 µg;5048.0
HUMAN NGFβ 100 µg/ml, 10µL;1;SIGMA-ALDRICH;1408;631.0;100.0 µg;631.0
HYDROCORTISONE;1;SIGMA-ALDRICH;H0135-1MG;107.0;1.0 mg;107.0
HYDROCORTISONE 2.8 mM 125 µL;6;SIGMA-ALDRICH;H0135-1MG;107.0;6.0 mg;642.0
ICELL NERVOUS SYSTEM SUPPLEMENT;5;FUJIFILM;M1031;140.0;5.0 mL;700.0
ICELL NEURAL BASE MEDIUM 1;7;FUJIFILM;M1010;90.0;700.0 mL;630.0
ICELL NEURAL SUPPLEMENT A;3;FUJIFILM;M1032;155.0;6.0 mL;465.0
ICELL NEURAL SUPPLEMENT B;5;FUJIFILM;M1029;155.0;10.0 mL;775.0
IFENPRODIL 10 mM;11;SIGMA-ALDRICH;I2892-10MG;96.5;110.0 mg;1061.5
INSULIN 1 mM in DMSO;5;SIGMA-ALDRICH;I2643-25MG;139.0;125.0 mg;695.0
INTERFERIN SIRNA TRANSFECTION REAGENT;1;OZYME;POL101000028;490.0;1.0 mL;490.0
ISOGUVACINE HYDROCHLORIDE 5 mM in WATER;27;MEDCHEM;HY-100810;24.0;135.0 mg;648.0
JET MESSENGER mRNA TRANSFECTION REAGEANT;1;OZYME;POL150-01;114.0;100.0 µL;114.0
KETANSERIN (TARTRATE);1;BIO-TECHNE;0908/50;129.0;50.0 mg;129.0
KETANSERIN 10 mM in DMSO;10;BIO-TECHNE;0908/50;129.0;500.0 mg;1290.0
KN-62;1;SIGMA-ALDRICH;I2142-1MG;162.0;1.0 mg;162.0
L-ASCORBIC ACID;1;SIGMA-ALDRICH;A4544-25G;27.75;25000.0 mg;27.75
L-GLUTAMIC ACID MONOPOTASSIUM;2;SIGMA-ALDRICH;G1501-100G;62.0;200000.0 mg;124.0
L-GLUTAMINE;5;FISHER SCIENTIFIC;15410314;32.36;500.0 mL;161.8
L-GLUTAMINE  1 ml;2;FISHER SCIENTIFIC;15410314;32.36;200.0 mL;64.72
L-GLUTAMINE  5 ml;8;FISHER SCIENTIFIC;15410314;32.36;800.0 mL;258.88
L-IDURONIC ACID (SODIUM SALT);1;INTERCHIM;21066;78.0;1.0 mg;78.0
L15 LEIBOVITZ  W/O GLU, W/O NAHCO3;18;DUTSCHER;P04-27055;15.31;9000.0 mL;275.58
LACTOFERRIN FROM HUMAN MILK;2;SIGMA-ALDRICH;L4894;;50.0 mg;
LAMININ;4;SIGMA-ALDRICH;L2020-1MG;263.0;4.0 mg;1052.0
LAMININ 1.38 mg/ml 40 µl;17;SIGMA-ALDRICH;L2020-1MG;263.0;17.0 mg;4471.0
LECANEMAB;1;MEDCHEM;HY-P99689;;;
LECANEMAB 4.8 mg/ml;1;MEDCHEM;HY-P99689;;;
LEFLUNOMIDE;1;SIGMA-ALDRICH;L5025-25MG;;25.0 mg;
LIGNOCERIC ACID;1;SIGMA-ALDRICH;L6641-100MG;31.75;100.0 mg;31.75
LIPID  MIXTURE 1 ;1;SIGMA-ALDRICH;L0288-100ML;96.4;100.0 mL;96.4
LIPOFECTAMINE 3000 TRANSFECTION REAGENT;1;THERMOFISHER;L3000001;117.0;0.1 mL;117.0
LIPOFECTAMINE™ RNAiMAX TRANSFECTION REAGENT;1;THERMOFISHER;13778100;117.0;0.1 mL;117.0
LIPOPOLYSACCHARIDES FROM R COLI ( LPS );1;SIGMA-ALDRICH;L4391-1MG;60.2;1.0 mg;60.2
LIPOPOLYSACCHARIDES FROM R COLI ( LPS )  1 mg/ml  50 µL;14;SIGMA-ALDRICH;L4391-1MG;60.2;14.0 mg;842.8000000000001
LUTEIN 5 mM, DMSO, 30 µL;8;SIGMA-ALDRICH;07168-1MG;465.0;8.0 mg;3720.0
LYSERGIC ACID DIETHYLAMIDE (LSD);1;SIGMA-ALDRICH;L-001-1ML;59.6;1.0 mL;59.6
M100907 10 mM in DMSO;9;SIGMA-ALDRICH;M3324-5MG;147.0;45.0 mg;1323.0
MAGNESIUM CHLORIDE;1;SIGMA-ALDRICH;M4880;0.0;100.0 g;0.0
MATRIGEL MATRIX, GROWTH FACTOR REDUCED;7;DUTSCHER;354230;526.5;70.0 mL;3685.5
ME4BODIPYFL-AHX3LEU3VS (PROTEASOME ACTIVITY PROBE);1;BIO-TECHNE;I-190-050;371.0;50.0 µg;371.0
MECAMYLAMINE HYDROCHLORIDE;1;MEDCHEM;HY-B1395;39.0;5.0 mg;39.0
MEDIUM 199, EARLE'S  SALTS (GIBCO);1;FISHER SCIENTIFIC;11544426;24.94;500.0 mL;24.94
MEM  NEAA  (100 X);1;DUTSCHER;P08-32100;34.6;100.0 mL;34.6
MEM EAGLE + EBSS (GIBCO);3;FISHER SCIENTIFIC;11095080;29.74;1500.0 mL;89.22
MEMANTINE  HYDROCHLORIDE;2;SIGMA-ALDRICH;M9292-25MG;143.0;50.0 mg;286.0
MEMANTINE  HYDROCHLORIDE (20mM in H20 - 50µL);7;SIGMA-ALDRICH;M9292-25MG;143.0;175.0 mg;1001.0
METHYLLYCACONITINE  CITRATE;1;TOCRIS;1029;98.0;5.0 mg;98.0
METHYLLYCACONITINE  CITRATE (MLA) 1 mM in WATER;11;TOCRIS;1029;98.0;55.0 mg;1078.0
MEXILETINE HYDROCHLORIDE;1;SIGMA-ALDRICH;M2727-25G;;25.0 g;
MG-132;1;SIGMA-ALDRICH;474790;71.5;1.0 mg;71.5
MICONAZOLE ;1;MEDCHEM;HY-B0454;46.0;500.0 mg;46.0
MITOSOX RED MITOCHONDRIAL SUPEROXIDE INDICATOR;1;THERMOFISHER;M36008;527.65;1.0 Piece;527.65
MITOTRACKER DEEP RED FM;1;THERMOFISHER;M22426;500.65;20.0 x;500.65
MPP+ IODIDE;2;SIGMA-ALDRICH;D048-1G;543.0;2.0 g;1086.0
N-2 SUPPLEMENT (100X) ;2;FISHER SCIENTIFIC;1152-0536;101.0;10.0 mL;202.0
N-2 SUPPLEMENT (100X)   1 ml ;3;FISHER SCIENTIFIC;1152-0536;101.0;15.0 mL;303.0
N-ACETYL-5-HYDROXYTRYPTAMINE;1;CLINISCIENCES;HY-107854-50mg;112.0;50.0 mg;112.0
